method,method_params,scenario,effect_size,n_samples,repeat_id,n_true,n_null,TP,FP,FN,TN,TPR,FPR,precision,FDR,elapsed_time
tfnbs,"e=0.9,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=0.9,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,37,0,3,1730,0.925,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=0.9,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,37,0,3,1730,0.925,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.0,h=0.5,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=1.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=2.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=3.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=4.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=5.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=6.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=7.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.0,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.0,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.0,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.1,h=0.5,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=1.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=2.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=3.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=4.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=5.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=6.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=7.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.1,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.1,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.2,h=0.5,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=1.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=2.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=3.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=4.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=5.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=6.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=7.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.2,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.3,h=0.5,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.3,h=1.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.3,h=2.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.3,h=3.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.3,h=4.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.3,h=5.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.3,h=6.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.3,h=7.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.3,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.3,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.3,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.4,h=0.5,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.4,h=1.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.4,h=2.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.4,h=3.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.4,h=4.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.4,h=5.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.4,h=6.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.4,h=7.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.4,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.4,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.4,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.5,h=0.5,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.5,h=1.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,7.833953834392807
tfnbs,"e=1.5,h=2.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.5,h=3.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.5,h=4.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.5,h=5.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.5,h=6.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.5,h=7.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.5,h=8.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,7.833953834392807
tfnbs,"e=1.5,h=9.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
tfnbs,"e=1.5,h=10.0,n=30,start_thres=1.25",hub,0.25,100,28,40,1730,38,2,2,1728,0.95,0.0011560693641618,0.95,0.05,7.833953834392807
nbs_extent,threshold=1.0,hub,0.25,100,26,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.258053302764893
nbs_extent,threshold=1.0,hub,0.25,100,27,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.15023899078369
nbs_extent,threshold=1.0,hub,0.25,100,28,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.218985080719
nbs_extent,threshold=1.5,hub,0.25,100,0,40,1730,40,164,0,1566,1.0,0.0947976878612716,0.196078431372549,0.803921568627451,21.97691774368286
nbs_extent,threshold=1.0,hub,0.25,100,29,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.040311098098755
nbs_extent,threshold=1.5,hub,0.25,100,1,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,22.329875469207764
nbs_extent,threshold=1.5,hub,0.25,100,3,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.375932216644287
nbs_extent,threshold=1.5,hub,0.25,100,2,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.57201552391052
nbs_extent,threshold=1.5,hub,0.25,100,4,40,1730,40,169,0,1561,1.0,0.0976878612716763,0.1913875598086124,0.8086124401913876,24.229692935943604
nbs_extent,threshold=1.5,hub,0.25,100,9,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,22.42755913734436
nbs_extent,threshold=1.5,hub,0.25,100,5,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.141606330871586
nbs_extent,threshold=1.5,hub,0.25,100,6,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.85231137275696
nbs_extent,threshold=1.5,hub,0.25,100,8,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.28500366210937
nbs_extent,threshold=1.5,hub,0.25,100,7,40,1730,40,165,0,1565,1.0,0.0953757225433526,0.1951219512195122,0.8048780487804879,24.728673219680783
nbs_extent,threshold=1.5,hub,0.25,100,10,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.87498903274536
nbs_extent,threshold=1.5,hub,0.25,100,12,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,22.382869958877563
nbs_extent,threshold=1.5,hub,0.25,100,11,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.41735601425171
nbs_extent,threshold=1.5,hub,0.25,100,17,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,21.57229161262512
nbs_extent,threshold=1.5,hub,0.25,100,14,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.34358310699463
nbs_extent,threshold=1.5,hub,0.25,100,13,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.59939122200012
nbs_extent,threshold=1.5,hub,0.25,100,15,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.56373906135559
nbs_extent,threshold=1.5,hub,0.25,100,16,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.783680200576782
nbs_extent,threshold=1.5,hub,0.25,100,18,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.22908186912537
nbs_extent,threshold=1.5,hub,0.25,100,25,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,21.545281410217285
nbs_extent,threshold=1.5,hub,0.25,100,21,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.295265913009644
nbs_extent,threshold=1.5,hub,0.25,100,19,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,25.50768566131592
nbs_extent,threshold=1.5,hub,0.25,100,20,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,25.039512395858765
nbs_extent,threshold=1.5,hub,0.25,100,23,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.425058126449585
nbs_extent,threshold=1.5,hub,0.25,100,24,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.45887589454651
nbs_extent,threshold=1.5,hub,0.25,100,22,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.21951055526733
nbs_extent,threshold=1.5,hub,0.25,100,26,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.56993198394776
nbs_extent,threshold=1.5,hub,0.25,100,27,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.44976544380188
nbs_extent,threshold=2.0,hub,0.25,100,0,40,1730,39,63,1,1667,0.975,0.0364161849710982,0.3823529411764705,0.6176470588235294,22.559568166732788
nbs_extent,threshold=1.5,hub,0.25,100,28,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.014833450317383
nbs_extent,threshold=1.5,hub,0.25,100,29,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.277846574783325
nbs_extent,threshold=2.0,hub,0.25,100,2,40,1730,39,55,1,1675,0.975,0.0317919075144508,0.4148936170212766,0.5851063829787234,23.368439197540283
nbs_extent,threshold=2.0,hub,0.25,100,3,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.51584458351136
nbs_extent,threshold=2.0,hub,0.25,100,5,40,1730,40,44,0,1686,1.0,0.0254335260115606,0.4761904761904761,0.5238095238095238,21.85786771774292
nbs_extent,threshold=2.0,hub,0.25,100,1,40,1730,40,52,0,1678,1.0,0.030057803468208,0.4347826086956521,0.5652173913043478,24.638198137283325
nbs_extent,threshold=2.0,hub,0.25,100,4,40,1730,40,59,0,1671,1.0,0.0341040462427745,0.404040404040404,0.5959595959595959,23.76283383369445
nbs_extent,threshold=2.0,hub,0.25,100,7,40,1730,39,57,1,1673,0.975,0.0329479768786127,0.40625,0.59375,22.61202096939087
nbs_extent,threshold=2.0,hub,0.25,100,6,40,1730,40,34,0,1696,1.0,0.0196531791907514,0.5405405405405406,0.4594594594594595,23.53776931762696
nbs_extent,threshold=2.0,hub,0.25,100,8,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.907066583633423
nbs_extent,threshold=2.0,hub,0.25,100,9,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.29873275756836
nbs_extent,threshold=2.0,hub,0.25,100,10,40,1730,40,65,0,1665,1.0,0.0375722543352601,0.3809523809523809,0.6190476190476191,23.96398115158081
nbs_extent,threshold=2.0,hub,0.25,100,12,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.605890035629272
nbs_extent,threshold=2.0,hub,0.25,100,13,40,1730,39,41,1,1689,0.975,0.0236994219653179,0.4875,0.5125,22.64389371871948
nbs_extent,threshold=2.0,hub,0.25,100,11,40,1730,40,33,0,1697,1.0,0.0190751445086705,0.547945205479452,0.4520547945205479,25.54907178878784
nbs_extent,threshold=2.0,hub,0.25,100,14,40,1730,40,46,0,1684,1.0,0.0265895953757225,0.4651162790697674,0.5348837209302325,24.82884740829468
nbs_extent,threshold=2.0,hub,0.25,100,16,40,1730,40,43,0,1687,1.0,0.0248554913294797,0.4819277108433735,0.5180722891566265,23.802812576293945
nbs_extent,threshold=2.0,hub,0.25,100,15,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,25.11361265182495
nbs_extent,threshold=2.0,hub,0.25,100,17,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.90314531326294
nbs_extent,threshold=2.0,hub,0.25,100,19,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.06750464439392
nbs_extent,threshold=2.0,hub,0.25,100,18,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.13789367675781
nbs_extent,threshold=2.0,hub,0.25,100,20,40,1730,40,45,0,1685,1.0,0.0260115606936416,0.4705882352941176,0.5294117647058824,23.95541548728943
nbs_extent,threshold=2.0,hub,0.25,100,24,40,1730,39,37,1,1693,0.975,0.0213872832369942,0.5131578947368421,0.4868421052631579,23.522531747818
nbs_extent,threshold=2.0,hub,0.25,100,26,40,1730,40,52,0,1678,1.0,0.030057803468208,0.4347826086956521,0.5652173913043478,23.10375165939331
nbs_extent,threshold=2.0,hub,0.25,100,21,40,1730,40,46,0,1684,1.0,0.0265895953757225,0.4651162790697674,0.5348837209302325,24.30916905403137
nbs_extent,threshold=2.0,hub,0.25,100,27,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,22.904945850372314
nbs_extent,threshold=2.0,hub,0.25,100,25,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.64460611343384
nbs_extent,threshold=2.0,hub,0.25,100,22,40,1730,40,40,0,1690,1.0,0.0231213872832369,0.5,0.5,24.321314811706543
nbs_extent,threshold=2.0,hub,0.25,100,23,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,25.48980212211609
nbs_extent,threshold=2.0,hub,0.25,100,28,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,23.82043933868408
nbs_extent,threshold=2.5,hub,0.25,100,0,40,1730,38,28,2,1702,0.95,0.0161849710982658,0.5757575757575758,0.4242424242424242,23.02042984962464
nbs_extent,threshold=2.0,hub,0.25,100,29,40,1730,0,0,40,1730,0.0,0.0,0.0,0.0,24.68224859237671
nbs_extent,threshold=2.5,hub,0.25,100,1,40,1730,40,16,0,1714,1.0,0.0092485549132947,0.7142857142857143,0.2857142857142857,23.58437776565552
nbs_extent,threshold=2.5,hub,0.25,100,2,40,1730,39,16,1,1714,0.975,0.0092485549132947,0.7090909090909091,0.2909090909090909,23.878028631210327
nbs_extent,threshold=2.5,hub,0.25,100,3,40,1730,39,5,1,1725,0.975,0.0028901734104046,0.8863636363636364,0.1136363636363636,20.91464352607727
nbs_extent,threshold=2.5,hub,0.25,100,4,40,1730,39,21,1,1709,0.975,0.0121387283236994,0.65,0.35,24.09132695198059
nbs_extent,threshold=2.5,hub,0.25,100,6,40,1730,40,10,0,1720,1.0,0.0057803468208092,0.8,0.2,24.051575422286987
nbs_extent,threshold=2.5,hub,0.25,100,5,40,1730,40,16,0,1714,1.0,0.0092485549132947,0.7142857142857143,0.2857142857142857,24.828761100769043
nbs_extent,threshold=2.5,hub,0.25,100,8,40,1730,37,4,3,1726,0.925,0.0023121387283236,0.902439024390244,0.0975609756097561,23.871474027633667
nbs_extent,threshold=2.5,hub,0.25,100,9,40,1730,39,4,1,1726,0.975,0.0023121387283236,0.9069767441860463,0.0930232558139534,23.035361289978027
nbs_extent,threshold=2.5,hub,0.25,100,7,40,1730,38,17,2,1713,0.95,0.0098265895953757,0.6909090909090909,0.3090909090909091,24.86713981628418
nbs_extent,threshold=2.5,hub,0.25,100,10,40,1730,40,29,0,1701,1.0,0.0167630057803468,0.5797101449275363,0.4202898550724637,24.020581483840942
nbs_extent,threshold=2.5,hub,0.25,100,11,40,1730,40,9,0,1721,1.0,0.0052023121387283,0.8163265306122449,0.1836734693877551,23.70494246482849
nbs_extent,threshold=2.5,hub,0.25,100,13,40,1730,39,8,1,1722,0.975,0.0046242774566473,0.8297872340425532,0.1702127659574468,24.06350350379944
nbs_extent,threshold=2.5,hub,0.25,100,12,40,1730,39,1,1,1729,0.975,0.0005780346820809,0.975,0.025,24.48392081260681
nbs_extent,threshold=2.5,hub,0.25,100,14,40,1730,40,12,0,1718,1.0,0.006936416184971,0.7692307692307693,0.2307692307692307,22.99528193473816
nbs_extent,threshold=2.5,hub,0.25,100,15,40,1730,39,7,1,1723,0.975,0.0040462427745664,0.8478260869565217,0.1521739130434782,23.51193118095398
nbs_extent,threshold=2.5,hub,0.25,100,16,40,1730,40,12,0,1718,1.0,0.006936416184971,0.7692307692307693,0.2307692307692307,22.74110627174377
nbs_extent,threshold=2.5,hub,0.25,100,19,40,1730,40,9,0,1721,1.0,0.0052023121387283,0.8163265306122449,0.1836734693877551,22.3773992061615
nbs_extent,threshold=2.5,hub,0.25,100,18,40,1730,36,6,4,1724,0.9,0.0034682080924855,0.8571428571428571,0.1428571428571428,24.11498069763184
nbs_extent,threshold=2.5,hub,0.25,100,20,40,1730,39,18,1,1712,0.975,0.0104046242774566,0.6842105263157895,0.3157894736842105,23.39976024627685
nbs_extent,threshold=2.5,hub,0.25,100,17,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,25.265462398529053
nbs_extent,threshold=2.5,hub,0.25,100,21,40,1730,40,10,0,1720,1.0,0.0057803468208092,0.8,0.2,24.01176333427429
nbs_extent,threshold=2.5,hub,0.25,100,22,40,1730,40,10,0,1720,1.0,0.0057803468208092,0.8,0.2,24.351723432540894
nbs_extent,threshold=2.5,hub,0.25,100,24,40,1730,39,5,1,1725,0.975,0.0028901734104046,0.8863636363636364,0.1136363636363636,22.38741707801819
nbs_extent,threshold=2.5,hub,0.25,100,28,40,1730,40,3,0,1727,1.0,0.0017341040462427,0.9302325581395348,0.0697674418604651,22.586944818496704
nbs_extent,threshold=2.5,hub,0.25,100,26,40,1730,39,15,1,1715,0.975,0.0086705202312138,0.7222222222222222,0.2777777777777778,23.179653882980347
nbs_extent,threshold=2.5,hub,0.25,100,25,40,1730,39,5,1,1725,0.975,0.0028901734104046,0.8863636363636364,0.1136363636363636,23.808383226394653
nbs_extent,threshold=2.5,hub,0.25,100,27,40,1730,37,8,3,1722,0.925,0.0046242774566473,0.8222222222222222,0.1777777777777777,23.896852731704712
nbs_extent,threshold=2.5,hub,0.25,100,23,40,1730,40,5,0,1725,1.0,0.0028901734104046,0.8888888888888888,0.1111111111111111,24.60227346420288
nbs_extent,threshold=3.0,hub,0.25,100,0,40,1730,37,6,3,1724,0.925,0.0034682080924855,0.8604651162790697,0.1395348837209302,23.05770897865296
nbs_extent,threshold=2.5,hub,0.25,100,29,40,1730,39,3,1,1727,0.975,0.0017341040462427,0.9285714285714286,0.0714285714285714,24.041215181350708
nbs_extent,threshold=3.0,hub,0.25,100,1,40,1730,38,1,2,1729,0.95,0.0005780346820809,0.9743589743589745,0.0256410256410256,23.15332221984864
nbs_extent,threshold=3.0,hub,0.25,100,5,40,1730,40,6,0,1724,1.0,0.0034682080924855,0.8695652173913043,0.1304347826086956,22.72095537185669
nbs_extent,threshold=3.0,hub,0.25,100,2,40,1730,38,0,2,1730,0.95,0.0,1.0,0.0,24.872097969055176
nbs_extent,threshold=3.0,hub,0.25,100,3,40,1730,38,4,2,1726,0.95,0.0023121387283236,0.9047619047619048,0.0952380952380952,24.27530336380005
nbs_extent,threshold=3.0,hub,0.25,100,4,40,1730,38,5,2,1725,0.95,0.0028901734104046,0.8837209302325582,0.1162790697674418,24.41064453125
nbs_extent,threshold=3.0,hub,0.25,100,6,40,1730,40,1,0,1729,1.0,0.0005780346820809,0.975609756097561,0.024390243902439,23.876824140548703
nbs_extent,threshold=3.0,hub,0.25,100,10,40,1730,40,2,0,1728,1.0,0.0011560693641618,0.9523809523809524,0.0476190476190476,21.510993719100952
nbs_extent,threshold=3.0,hub,0.25,100,8,40,1730,33,1,7,1729,0.825,0.0005780346820809,0.9705882352941176,0.0294117647058823,23.95708441734314
nbs_extent,threshold=3.0,hub,0.25,100,7,40,1730,37,5,3,1725,0.925,0.0028901734104046,0.8809523809523809,0.119047619047619,24.89535760879517
nbs_extent,threshold=3.0,hub,0.25,100,9,40,1730,34,1,6,1729,0.85,0.0005780346820809,0.9714285714285714,0.0285714285714285,23.82758665084839
nbs_extent,threshold=3.0,hub,0.25,100,11,40,1730,37,0,3,1730,0.925,0.0,1.0,0.0,24.05842423439026
nbs_extent,threshold=3.0,hub,0.25,100,12,40,1730,37,0,3,1730,0.925,0.0,1.0,0.0,23.777825832366943
nbs_extent,threshold=3.0,hub,0.25,100,15,40,1730,36,2,4,1728,0.9,0.0011560693641618,0.9473684210526316,0.0526315789473684,23.207035303115845
nbs_extent,threshold=3.0,hub,0.25,100,14,40,1730,37,2,3,1728,0.925,0.0011560693641618,0.9487179487179488,0.0512820512820512,23.744449377059937
nbs_extent,threshold=3.0,hub,0.25,100,16,40,1730,39,3,1,1727,0.975,0.0017341040462427,0.9285714285714286,0.0714285714285714,23.22116255760193
